C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_17_517.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_17_517.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_17_517.jpg,0,0,0,3.973605E-06
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_17_581.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_17_581.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_17_581.jpg,0,0,0,2.940503E-05
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_17_652.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_17_652.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_17_652.jpg,0,0,0,5.632347E-06
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_17_720.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_17_720.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_17_720.jpg,0,0,0,8.115011E-06
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_17_791.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_17_791.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_17_791.jpg,0,0,0,1.157974E-05
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_17_863.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_17_863.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_17_863.jpg,0,0,0,3.660367E-06
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_17_941.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_17_941.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_17_941.jpg,0,0,0,1.810131E-05
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_18_011.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_18_011.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_18_011.jpg,0,0,0,1.213469E-06
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_18_084.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_18_084.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_18_084.jpg,0,0,0,5.222447E-06
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_18_160.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_18_160.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_18_160.jpg,0,0,0,7.949715E-06
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_18_229.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_18_229.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_18_229.jpg,0,0,0,1.3206E-05
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_18_300.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_18_300.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_18_300.jpg,0,0,0,4.191072E-06
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_18_368.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_18_368.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_18_368.jpg,0,0,0,8.956157E-06
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_18_443.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_18_443.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_18_443.jpg,0,0,0,6.153766E-06
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_18_519.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_18_519.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_18_519.jpg,0,0,0,9.117056E-06
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_18_590.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_18_590.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_18_590.jpg,0,0,0,1.430322E-05
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_18_684.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_18_684.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_18_684.jpg,0,0.2188509,0,0.07162941
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_18_752.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_18_752.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_18_752.jpg,0,0.427311,0,0.3893022
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_18_820.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_18_820.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_18_820.jpg,0,0.6052589,0,0.7571033
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_18_895.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_18_895.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_18_895.jpg,0,0.8549637,0,1.360931
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_18_964.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_18_964.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_18_964.jpg,0,1,0,1.951156
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_19_033.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_19_033.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_19_033.jpg,0,1,0,2.771124
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_19_114.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_19_114.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_19_114.jpg,0,1,0,3.649362
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_19_188.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_19_188.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_19_188.jpg,0,1,0,4.581293
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_19_264.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_19_264.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_19_264.jpg,0,1,0,5.278639
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_19_335.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_19_335.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_19_335.jpg,0,1,0,6.202222
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_19_404.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_19_404.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_19_404.jpg,-0.15,1,0,6.885654
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_19_476.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_19_476.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_19_476.jpg,-0.35,0.8142592,0,7.695482
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_19_545.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_19_545.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_19_545.jpg,-0.5000001,0.6369914,0,8.135165
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_19_624.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_19_624.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_19_624.jpg,0,0.3717275,0,8.485322
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_19_695.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_19_695.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_19_695.jpg,0,0.1572062,0,8.625381
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_19_769.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_19_769.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_19_769.jpg,0,0,0,8.598536
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_19_838.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_19_838.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_19_838.jpg,-0.1,0,0,8.545135
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_19_908.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_19_908.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_19_908.jpg,-0.3,0,0,8.455733
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_19_977.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_19_977.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_19_977.jpg,-0.45,0,0,8.373314
C:\Users\nnegi\Desktop\Project\IMG\center_2023_02_11_11_17_20_049.jpg,C:\Users\nnegi\Desktop\Project\IMG\left_2023_02_11_11_17_20_049.jpg,C:\Users\nnegi\Desktop\Project\IMG\right_2023_02_11_11_17_20_049.jpg,-0.6500001,0,0,8.246501
